TSNE_Dim_1,TSNE_Dim_2,Cluster_Label
1.6993749,2.6247385,0
0.5271662,-8.448786,0
-1.5383424,3.6205368,0
4.252765,2.7314658,0
1.2632878,-1.588246,0
-3.4174204,3.454721,0
1.2511901,-1.6397791,0
-2.5598555,1.6874194,0
-4.167048,0.7885758,0
5.782474,3.426568,0
4.391043,2.2854145,0
2.1556249,-0.16205218,0
-0.9985254,-3.1143737,0
-0.29562062,2.0801928,0
-1.4073013,0.9033471,0
3.1952562,3.5342357,0
-1.0417674,7.220718,0
-5.095102,-2.590462,0
5.6345496,0.9966636,0
1.473596,3.7297246,0
-4.282693,2.9631133,0
-5.3392396,-6.114269,0
5.5274477,-0.6542056,0
-4.9133863,0.44479373,0
2.4435294,3.1729758,0
2.9496415,2.5983357,0
3.644,5.327424,0
0.6616466,1.2266467,0
4.4294786,-1.0505795,0
0.60009587,1.4393225,0
-8.72692,0.6892496,0
-6.268023,3.6726625,0
-2.3583674,1.3920178,0
-7.6749005,-2.493147,0
-0.82270867,4.537489,0
3.4092607,-4.9783707,0
4.1940827,2.2020335,0
3.1220531,-3.7268224,0
-3.6389096,4.1526284,0
3.8737833,-0.06873358,0
-4.4913487,7.34735,0
-3.775334,-1.3110012,0
1.8971322,-0.7092936,0
4.138766,-1.551455,0
4.6072874,-4.9383144,0
-1.4673549,5.2932935,0
-2.7405334,5.117769,0
1.6515752,0.912604,0
-0.32495216,1.7903522,0
-8.048534,-0.20681769,0
-3.2268186,0.43052486,0
5.442861,-2.6049204,0
-2.951068,1.2834055,0
2.5862958,-0.47019193,0
-3.5138679,-4.0679393,0
4.448065,-0.2719378,0
-1.4227225,1.1474577,0
2.030958,5.235122,0
-4.6309366,1.2670631,0
5.7137675,0.4176534,0
-7.6061687,0.1588924,0
6.966742,1.6066704,0
0.36227933,7.498879,0
-7.1702394,1.2270104,0
0.07634877,4.2859106,0
5.308036,4.5478315,0
4.404462,-1.3382541,0
-3.4498553,-1.1183345,0
-5.677868,3.4410307,0
-1.1111087,-4.933932,0
2.8860314,-0.8819771,0
1.3078783,3.8038507,0
3.2644305,-0.5739412,0
-2.4411356,-7.9693646,0
-1.3609413,-5.99382,0
5.9833856,-3.5986881,0
3.3787608,-0.70441777,0
0.04830329,-5.7746167,0
3.5147233,-1.1900537,0
-1.2306406,4.6714334,0
-2.4801595,2.0008323,0
-0.9621399,-0.66225743,0
-2.2022521,0.60473937,0
0.31023496,1.5650386,0
5.053993,4.7569494,0
3.0840197,0.18187022,0
1.6631894,5.0202003,0
1.9574287,-1.7775005,0
4.5721345,-5.437909,0
5.5688024,5.555722,0
-0.42277545,7.1308002,0
6.0961576,5.8343887,0
-5.6567006,0.7475665,0
6.2045817,2.8160117,0
3.2547362,0.7258504,0
4.5965366,2.7110162,0
-0.11409734,2.4394298,0
5.5673466,-3.8872273,0
-3.2534685,-3.9356275,0
1.3930379,3.7206867,0
-4.400909,2.1353586,0
4.8604035,1.0203053,0
2.346441,5.8941197,0
2.5164287,-0.0917495,0
3.3289285,-2.6961749,0
0.63118,-6.619273,0
-1.2582204,3.4383261,0
2.986612,1.9317472,0
-2.1992564,-0.36514166,0
1.0197631,2.0286627,0
4.080745,-7.1200895,0
-1.6877958,-4.9325585,0
1.72197,0.44702986,0
0.6022096,-4.9359064,0
-2.367164,-2.008133,0
-1.6989253,3.9120073,0
1.6003838,0.48898315,0
1.1648891,-6.129312,0
1.1336128,1.8616339,0
-0.90600675,4.703009,0
1.6612555,4.5327067,0
-1.3117176,2.409024,0
7.5893793,-3.9482217,0
-3.9248192,6.6199284,0
-4.5895133,-2.2753906,0
-8.304341,0.2589201,0
0.60683584,1.2434468,0
2.457218,-2.0694504,0
-2.5216794,0.9717457,0
-2.182015,-2.2938273,0
3.0937312,-1.3409015,0
1.3771336,2.8617692,0
6.9538074,-2.4294515,0
4.7245054,-2.504488,0
-5.308104,-3.001395,0
6.1869116,-4.0273557,0
6.197916,0.39359266,0
-3.4970868,-2.6146328,0
1.7648793,6.446313,0
6.6762037,2.0410578,0
1.1949623,5.4404655,0
2.9640996,-2.4045937,0
0.6583452,2.127081,0
-0.8566984,0.14536427,0
-4.0484853,-3.1325793,0
2.7878814,3.3702586,0
1.4093403,-0.913333,0
4.225624,4.325852,0
-4.6535254,-2.4572654,0
1.4461257,-1.9747486,0
3.6617875,2.303817,0
-3.6737,-0.37938383,0
-1.774105,2.5110993,0
2.5693152,2.9112093,0
-4.7713323,2.6901894,0
0.47330636,2.897576,0
4.047989,3.3388789,0
0.78271866,6.6962056,0
-5.1675744,3.9422343,0
4.8589373,-2.9511971,0
5.17469,3.8308752,0
1.8452597,-3.6361663,0
0.76021326,1.3262335,0
1.8910768,0.74536127,0
1.9316691,-0.36968726,0
2.3854425,-2.1072998,0
-4.910652,5.461888,0
-0.24046673,-2.5400307,0
4.2093215,-1.1337463,0
-1.6177917,-1.718018,0
-5.2938695,-1.3486928,0
1.6544826,-1.2422993,0
0.3424082,-3.85692,0
-3.066536,2.6365223,0
7.439368,-0.09447449,0
7.3283896,4.7990646,0
-3.8653307,-1.015394,0
-0.43089846,-4.261041,0
-3.8832283,-2.8296623,0
0.6204354,-2.077283,0
-2.7891033,4.865966,0
-1.970107,3.2235513,0
-1.7396584,-0.16242814,0
-1.4236773,-1.4711586,0
-1.7860823,2.6847594,0
-3.5927057,1.8191537,0
-3.3099184,1.2812629,0
-0.39238623,-5.1012197,0
-3.1160953,0.06576318,0
2.4788713,-3.6944373,0
-4.510916,-2.3929875,0
-6.625226,0.70468104,0
1.4481483,6.1693687,0
2.2565308,0.34736595,0
4.0797567,-2.0497828,0
0.45292166,2.0361662,0
-6.3319945,0.064614646,0
-4.857951,-0.6281017,0
5.2761803,-3.24179,0
-1.6045128,-2.6461635,0
1.1204748,1.3589272,0
-4.0273147,-5.2830606,0
6.123158,-1.7864709,0
-0.50875604,-1.3644468,0
4.421795,0.20897928,0
2.6290686,7.781952,0
1.1096044,-3.4872508,0
0.04467254,2.3205068,0
-1.5258013,-4.0795484,0
0.9066871,5.8635745,0
-3.2277431,2.8995304,0
-0.20802422,-0.08329842,0
2.3594215,-6.3011036,0
7.0367084,-3.3077395,0
0.6417467,-1.3165861,0
0.28835633,-0.7795491,0
-0.14849763,-4.0741954,0
6.077279,2.96116,0
-2.081237,0.5546613,0
6.0984144,-3.8397255,0
-5.2462635,-3.4508338,0
2.0075057,-5.2981863,0
2.88721,-0.007133375,0
-6.4848685,-2.312829,0
-2.3217344,0.052386504,0
4.626386,-0.18984438,0
3.929942,-1.4120221,0
4.973613,5.1441994,0
2.1054442,-0.29708385,0
-3.0088434,1.4837826,0
-3.4459302,-5.1597295,0
1.5681767,-7.318389,0
1.4291111,-6.8819227,0
-1.6861975,1.2801633,0
-1.7884371,2.5502987,0
-1.3588265,-0.4894389,0
-2.2886336,-3.0282192,0
3.3875582,0.27286234,0
3.2740674,6.784233,0
3.3776433,6.3783693,0
0.48642358,-3.5349305,0
2.388734,4.295812,0
-2.2177553,-0.79283535,0
-2.9830575,4.9442377,0
-1.4950945,-0.7775178,0
-1.6704962,-1.7875186,0
4.353559,-3.826175,0
1.1727973,1.2948371,0
-1.8970926,4.025423,0
6.4479413,0.6821859,0
1.1783932,4.1739984,0
2.1282032,2.3568563,0
-0.19493018,-3.7036374,0
0.4846364,0.8053351,0
-1.0624176,-4.7077146,0
-0.07291756,3.0832663,0
-1.351315,-5.1013007,0
-0.12762676,-1.4775435,0
0.4266865,0.8024326,0
-4.571193,-1.8327749,0
1.5326173,2.620779,0
0.20256522,3.8540502,0
1.0272754,1.2354258,0
-1.120715,-1.0877512,0
5.8092327,-1.4784389,0
-4.439456,4.2288585,0
3.580494,-0.24104136,0
0.9486896,-7.796719,0
1.1718863,-2.4041872,0
3.0896018,-1.2623552,0
-1.5572919,-0.8215074,0
-0.87274724,3.320044,0
4.1238513,-5.643417,0
3.5378342,3.6192226,0
-0.029501356,-2.3851154,0
-1.7115288,0.68149793,0
-0.7920734,-0.4360401,0
-3.557997,4.2237153,0
4.0100784,-1.4836395,0
3.6064267,1.5334027,0
-5.075089,6.9123306,0
-4.271864,-2.2807534,0
-3.9877126,2.8584964,0
7.538306,-1.8337082,0
-0.672546,3.297388,0
1.286408,-0.3926194,0
2.0532894,0.15738459,0
5.496927,-2.9898617,0
-6.602865,-5.329286,0
4.5231404,-3.953105,0
-1.5798539,-5.9130516,0
4.6201015,2.0005927,0
0.7781892,-2.3598711,0
2.1551652,-4.7604423,0
5.787595,6.7773013,0
-2.4011548,-4.271323,0
3.0439517,3.1796591,0
-0.80207515,2.3239691,0
-4.0277505,-5.5523515,0
-1.1715062,-4.89153,0
3.035269,2.8636703,0
-0.70576644,-2.0723548,0
-4.3003206,-4.004943,0
3.0380208,1.8892785,0
7.279345,1.6431818,0
-0.34451848,-3.8365808,0
3.1524103,6.843591,0
7.599733,-1.902678,0
-4.045876,-6.8570366,0
-3.6774678,1.4658612,0
1.5008073,2.9748514,0
2.069687,1.5204952,0
-4.2955227,3.3778427,0
-2.410409,-1.6577288,0
-4.118513,6.5655713,0
-0.5708528,-2.3844051,0
-0.66405123,-0.258861,0
-1.835298,1.9533281,0
0.8606234,2.5973473,0
-0.7028172,-2.6459074,0
-6.497794,5.147056,0
-5.7892327,-6.8370457,0
-2.579845,1.3761115,0
-4.75958,-5.03824,0
-5.2736244,-1.0945814,0
2.3906837,-3.1791515,0
-3.1486533,2.903126,0
-0.25044614,1.9796511,0
3.9195905,2.7291312,0
2.5491946,-0.4040545,0
0.21802264,0.10290149,0
3.7480013,-1.983248,0
-2.8062832,-0.96881443,0
-0.5047038,-1.6406825,0
0.40477246,-0.0059116376,0
2.644506,7.8461432,0
0.3060827,-1.7087733,0
-0.5164026,5.083721,0
-0.7481288,1.6057726,0
0.9535858,-3.2997,0
1.1964216,2.1308393,0
2.13414,-5.558793,0
-5.3996644,0.72144544,0
3.5160518,-1.2541163,0
-2.5899656,5.387049,0
-1.2044023,1.0442475,0
-2.5562918,-2.517361,0
-4.536399,5.2078357,0
5.4432163,0.5649997,0
2.0007627,5.856478,0
7.717815,0.62571627,0
3.8382955,-3.0264604,0
-3.3734803,6.609706,0
-0.7332988,4.4554706,0
-2.924747,-4.9865084,0
-0.2736558,5.2561727,0
0.56460756,-2.157096,0
-4.60202,6.0252275,0
-6.1224875,-0.5752228,0
-1.6854194,4.0532913,0
0.84274846,8.3239,0
0.86036736,8.546973,0
0.41176018,-1.4034195,0
-2.373016,-1.732616,0
-0.15111367,1.903066,0
-3.802932,-0.42841598,0
1.133653,-3.8719423,0
-4.801533,5.376232,0
-5.1154923,1.0119097,0
-0.5007197,6.6183476,0
2.9077096,0.63881993,0
-6.957212,1.6526282,0
-0.7999964,5.6804194,0
3.9048882,1.7460119,0
2.007008,2.0563965,0
-1.0028192,5.9773655,0
-2.5593526,-2.4073594,0
-2.7409582,-1.2377899,0
3.1967568,5.010119,0
-1.8586855,-1.3024014,0
1.8912108,1.6461978,0
6.5722823,-3.1640913,0
-3.684702,-2.4451442,0
-4.137752,-7.4196286,0
4.018397,-2.925655,0
-5.317375,-6.029895,0
-1.6356696,-4.8540883,0
-1.8055828,-5.052685,0
3.2126381,-1.1871729,0
-2.4638267,-1.2474974,0
1.3026396,-5.2522554,0
-1.889314,5.851059,0
0.43977174,2.097433,0
0.9875195,2.1756139,0
3.3929474,-6.181521,0
-2.0514922,8.454944,0
-5.3273606,0.377761,0
-0.93742824,6.044127,0
2.2660966,2.2082598,0
4.5286045,2.5769901,0
-0.41254312,-4.424915,0
4.2162585,5.0468836,0
-1.9997355,3.5894783,0
-3.7863533,2.5150852,0
-3.9427001,6.720675,0
-2.0738823,0.88171816,0
-0.39628384,-1.594134,0
-1.2324538,-1.533539,0
0.5444128,-3.7635376,0
1.236645,1.2080313,0
1.4337686,3.0518286,0
3.6891525,0.7732869,0
-0.29632065,-1.0968693,0
-4.097116,-0.83138376,0
-2.2377293,-0.23347284,0
-7.5773563,1.180557,0
1.47143,3.4413419,0
-2.320268,4.5204787,0
-0.8368553,-4.068876,0
1.1772033,-4.274357,0
5.9118013,-1.4860028,0
1.314123,4.444405,0
-0.72734445,4.448658,0
0.59376776,4.200431,0
-4.047293,4.947527,0
-3.3543997,-5.8185906,0
-7.5946307,3.6494527,0
1.7289506,-4.4861045,0
0.76112115,-3.7844572,0
0.20418236,-1.605708,0
-0.6634417,-2.9907634,0
0.34243864,-1.3345147,0
-4.199348,0.0008820649,0
-2.2162755,-8.4421,0
2.4289544,-0.76007414,0
-6.193538,0.048740506,0
-0.8523339,5.6368203,0
6.317373,-5.3393545,0
-3.0865552,-7.256264,0
4.8084507,1.594025,0
-0.7529652,-0.37912348,0
-6.313109,2.6892624,0
2.1285734,-7.1438103,0
3.8961983,3.7317154,0
3.0863452,-1.5935602,0
0.6926048,-2.3980565,0
-1.339014,-6.814671,0
-3.348125,0.1223417,0
3.886264,2.5231278,0
0.18448971,-0.5209467,0
-2.8239958,-2.709628,0
-1.395222,1.7460659,0
-1.7383385,1.4048108,0
-5.649129,-2.2748535,0
-6.5419497,-1.7739191,0
-2.8724623,8.481236,0
-0.7196441,-5.5087805,0
-3.3969777,-6.744393,0
-3.2798336,2.1792653,0
-2.3046825,0.5785143,0
0.28548795,-4.564678,0
-0.24983644,-0.95848435,0
-2.3599231,5.7440405,0
5.276349,-0.7549894,0
-5.0395193,-2.9847648,0
-0.42348832,-3.1464036,0
-1.7921026,-2.4889512,0
-2.9757013,0.7734493,0
4.08604,-5.2137384,0
-6.475224,-4.5431004,0
2.1035097,-3.210752,0
-3.2015781,-0.8660512,0
-3.6248884,-5.138368,0
-0.12282346,-1.8438154,0
-3.1031783,-1.6338649,0
-2.2314374,2.8001463,0
-0.18869379,-5.4755707,0
0.3517695,1.6398398,0
0.93505317,-0.9915959,0
-0.9698107,-3.8909137,0
1.2235862,1.8390805,0
0.9193569,1.4083714,0
-3.3485763,1.2967494,0
-3.1562428,-5.551658,0
5.631168,-2.9354308,0
-2.3374863,-1.9165143,0
3.0771794,1.8530129,0
-0.050995547,4.244899,0
-0.7230319,-5.825151,0
-0.6056555,-2.410146,0
4.246362,-1.2301998,0
2.082438,3.838442,0
2.4042134,-2.4551792,0
1.179542,6.004921,0
-1.2713311,6.4000483,0
-0.32278392,-1.3023807,0
-1.7135135,1.1256388,0
0.8777559,1.0899783,0
2.8054132,1.7487531,0
2.9076347,2.27166,0
7.632382,2.9654794,0
-4.307461,1.8877794,0
-2.958565,-2.6887596,0
-0.9793435,3.555074,0
-7.348467,0.34349328,0
2.149946,2.100494,0
0.7018062,4.693933,0
2.1675813,-2.4769878,0
4.0381155,1.1967679,0
5.2326193,4.226824,0
-1.9862691,-0.019554961,0
3.4117372,-6.0297985,0
0.94458365,-5.107374,0
-3.4270754,-5.271363,0
6.806197,2.7299058,0
-2.1513088,0.117688715,0
0.28362522,0.2685348,0
-0.8670993,3.3636622,0
-0.8061399,1.8951613,0
3.1181567,2.5257251,0
-1.0130827,2.9156437,0
0.79495937,-0.9135252,0
-1.9788159,-5.2112565,0
2.1431959,-2.2952669,0
2.6316667,1.2828394,0
4.064368,-3.0911884,0
4.0261326,1.9916435,0
3.397758,-1.7746291,0
1.3612095,-1.1949548,0
0.6910392,-5.6439023,0
1.234658,3.8873994,0
-5.277924,2.742638,0
4.483505,-2.0538473,0
-2.0369241,-0.8563395,0
-3.5599747,-0.81525886,0
-1.9214052,4.5510664,0
-1.9687941,0.15285213,0
0.84019125,-2.080836,0
-2.1998322,-4.9216676,0
0.124607116,-0.38415843,0
-1.1096385,7.568928,0
-0.3328793,3.0317242,0
-4.1857343,-2.4429774,0
-0.15600441,1.3003701,0
-2.652267,-0.54112947,0
-5.4232993,-2.2282503,0
1.6949173,-5.670669,0
-1.9556653,5.744748,0
-0.54575974,1.8062505,0
-5.5124297,2.0222695,0
0.5252265,-4.033578,0
-5.330802,-4.4796314,0
0.081761524,-0.1748902,0
-2.094795,3.0910938,0
2.960099,-5.2166343,0
-4.5796924,6.307977,0
-2.2868178,-5.6001306,0
2.9963126,4.9404106,0
-3.383273,1.5954483,0
-1.9114081,6.8425627,0
0.34800676,5.4607882,0
-0.2273415,1.7187537,0
-4.7666717,-4.1946425,0
0.6233361,6.30559,0
-5.3019967,-4.636449,0
6.3854113,3.6590796,0
-1.5664694,1.2624059,0
4.5170197,-0.25189695,0
2.0605783,3.351161,0
-3.608078,3.7455099,0
2.594828,4.9703345,0
-3.049935,1.8124117,0
-4.642011,-3.4660053,0
-0.19930919,0.5930548,0
-7.775449,-3.2949224,0
-2.683942,0.64518183,0
5.1776667,-4.584094,0
-4.000391,2.466075,0
0.82805663,-7.0269294,0
-1.1732894,-0.64724934,0
2.6732104,7.2896967,0
-6.601791,5.027133,0
-1.5833479,4.655028,0
4.3660803,-3.146863,0
-0.02456181,6.2112823,0
1.8049344,-1.4311124,0
-0.016864844,0.71840143,0
5.5931573,0.77308476,0
-0.36271775,-3.893976,0
1.0871315,-7.6073146,0
3.4162111,1.3973618,0
-1.1673213,-3.5256884,0
4.5542173,-3.6684997,0
-2.4710197,5.196856,0
-5.9912696,-5.0062904,0
2.4935665,-0.6577148,0
-4.7261434,-3.1882174,0
2.068206,2.2744958,0
3.1266177,-5.0102386,0
-1.3001431,-0.5185422,0
4.158346,7.2309127,0
5.0783157,1.1717585,0
0.8709136,2.2836568,0
-1.6099076,5.786326,0
2.6902735,1.0650955,0
2.8159335,-3.1025038,0
-4.2612243,-3.2570314,0
-0.97431123,0.12499624,0
2.046291,4.327159,0
-1.2662276,-0.5040116,0
-1.201591,2.6545074,0
1.1849035,1.1388373,0
-7.277455,1.9421682,0
5.4948077,-5.8691754,0
3.2306128,-3.7152557,0
5.7418504,0.69161177,0
6.1820354,2.997186,0
-0.70137316,-6.043159,0
3.6522372,2.5757606,0
-1.5310634,0.1254789,0
2.5313702,-0.6166077,0
2.9427254,5.178263,0
1.6821387,-5.3008876,0
0.6324226,2.1383967,0
0.87659496,3.8995645,0
6.640706,-0.8067955,0
-1.7516522,5.8740945,0
2.4756975,0.49162364,0
4.3045955,-1.2628796,0
0.102322794,3.5838678,0
2.6008496,-0.9854591,0
6.917801,-1.7560254,0
-3.0200646,-3.849651,0
4.433849,-0.69985014,0
2.0350068,4.0885158,0
6.121939,0.17584439,0
7.7302103,-1.625957,0
-3.5184076,7.627263,0
-2.4322636,-0.4906114,0
0.6960433,2.5903068,0
-4.736626,-3.1826632,0
5.5893073,3.0660806,0
-4.1348467,4.523336,0
-1.0334594,-8.178259,0
0.61904883,0.47842765,0
0.55757785,-6.6318893,0
-4.9433117,3.8097813,0
1.9092125,-4.254678,0
-0.1445223,-1.1101668,0
3.1492968,0.35344318,0
-6.410536,3.272619,0
3.5879557,4.862015,0
1.4877269,-0.22059159,0
5.787696,0.2102726,0
-5.415269,-4.5476832,0
5.135812,2.1366348,0
-4.7587395,-2.9250083,0
3.8363383,1.0656128,0
0.40195554,0.8710042,0
1.3063447,2.5098612,0
-8.161482,-0.23981845,0
0.24046242,-7.357496,0
3.8686986,-4.435686,0
6.0389457,4.563891,0
2.9705076,2.7659974,0
-0.4561671,-4.277144,0
-0.5194394,-0.7776514,0
-1.7709785,2.2911701,0
1.2439233,-6.091812,0
-3.888646,3.0733187,0
3.1808138,3.3562117,0
1.11402,0.99742085,0
3.3761234,-0.48660412,0
-2.9577956,-3.1864288,0
-0.14884417,5.2242074,0
1.1534005,-2.823124,0
4.43687,2.634981,0
-1.6816528,2.6308224,0
0.65597856,0.39363128,0
1.6457324,-0.2121717,0
0.20921509,0.9797306,0
-1.9498792,-0.99808484,0
-1.2941332,0.09933391,0
5.364503,3.0094676,0
0.4874462,1.9300811,0
3.170988,0.05991446,0
-3.5996342,1.4445821,0
-5.2365956,1.5908539,0
-0.652705,0.11084027,0
-0.7617957,2.7236931,0
-5.1131387,-1.7202306,0
-7.90167,-0.68626946,0
-5.738184,2.4913344,0
0.5449208,1.0899459,0
-0.65521616,-2.1980848,0
0.9989585,2.2850254,0
-2.204473,-2.2360387,0
-2.89514,2.7768583,0
-4.678681,1.2252475,0
1.7868859,-6.9579153,0
1.6290187,-8.248662,0
5.131721,-1.064619,0
-3.402173,2.2500765,0
-5.4606934,-1.2208749,0
7.094954,-3.4009411,0
5.587371,1.0807459,0
-0.22522989,5.424461,0
-6.1680026,0.000777712,0
0.9301844,-2.9519422,0
-3.3136926,-6.052955,0
-2.276529,-3.2504737,0
-5.5444217,1.4675484,0
-1.0101258,-2.8515203,0
1.8153832,1.2209607,0
1.3314519,-4.8340735,0
3.837009,1.0613962,0
-4.02868,0.8785706,0
-4.551431,-7.1699514,0
-0.7168429,-1.0564085,0
-4.334788,-3.398394,0
-4.2023616,-2.238248,0
-2.8898034,8.476312,0
2.661495,-1.6166811,0
1.3111663,-3.2129054,0
-2.5471368,5.6758933,0
-1.2784506,2.3467007,0
-3.744501,1.2012802,0
-1.2569731,0.07494979,0
-4.821246,-0.8282924,0
-3.783124,-1.4110359,0
1.4522456,-7.0357857,0
4.6442175,3.5682049,0
-5.8099174,2.5285215,0
-4.2153993,5.1409793,0
3.9107668,-5.4724565,0
5.8612943,1.0346197,0
1.5948772,1.3716797,0
-1.0456474,-0.24506587,0
3.1618595,-3.179401,0
2.7661655,-3.9796448,0
-2.3596804,-2.2961533,0
4.557704,-4.821061,0
0.2572147,8.392969,0
0.51802856,6.5505085,0
-0.8032973,-0.3678779,0
-1.0019931,5.488709,0
0.7655118,-0.4969415,0
-3.2490563,-0.038247462,0
1.351619,0.36033496,0
1.5352516,-1.6018178,0
-0.24139494,2.1237123,0
4.574189,-2.58503,0
-4.9557495,3.9171348,0
0.56216854,2.5772443,0
1.6314557,-3.5225484,0
5.9603086,4.7505527,0
5.640678,6.68546,0
-3.446113,3.458156,0
-2.233077,-5.5728154,0
0.31141952,-2.8729744,0
5.2664886,-2.4847088,0
3.1929355,-3.44546,0
-2.9309697,-0.78047514,0
0.6021217,-2.3607552,0
0.5107683,-0.57422984,0
1.5564836,-1.4768252,0
2.647409,5.9169917,0
-1.5902042,-0.5814838,0
0.5050807,-4.1730065,0
5.3416553,3.3863366,0
1.9740572,3.875268,0
-1.4979821,-1.7867986,0
7.689394,-0.22794041,0
1.2414631,2.6426558,0
2.0269344,-3.038141,0
5.4501834,2.8717294,0
1.5696394,-1.083071,0
-7.2516403,-1.5920731,0
-2.2462828,1.1592115,0
-2.337686,-4.7427096,0
1.4960959,-0.11258045,0
-0.70743436,-5.919556,0
0.07677699,2.8738365,0
-5.7657223,-1.8647515,0
-0.4888694,3.0382254,0
1.8620734,0.9583472,0
3.4182823,-1.4569623,0
1.9864339,-1.621503,0
-3.4491546,-3.009949,0
1.4186811,1.027438,0
2.9305525,5.7408085,0
-1.5800186,4.481239,0
3.3453305,-2.1227026,0
-4.8845916,0.15027176,0
-4.2310596,3.1317067,0
-3.6084023,0.6290594,0
2.4429152,-4.962269,0
4.26187,2.940103,0
-4.9279222,-1.7381389,0
-3.272176,2.189965,0
2.873609,4.7655363,0
2.7447736,4.4187937,0
0.269107,-4.7459216,0
4.8599663,0.17215714,0
2.1418648,-3.077742,0
-4.2316427,0.62179065,0
5.2132554,-4.585055,0
3.2675457,0.8466786,0
1.3465357,7.697307,0
1.7915069,1.0806996,0
-0.35648167,-3.2132308,0
-6.1038427,-1.7341902,0
1.775608,1.3155756,0
-3.9312491,1.6282324,0
1.1842204,-3.8880744,0
5.2588916,2.4740005,0
-2.137749,-2.1350963,0
-0.6482347,-4.5000367,0
-1.9870822,3.2248611,0
5.1143665,-4.5050893,0
5.364493,0.27144483,0
-1.5562159,-5.206057,0
-1.409869,-1.9850458,0
-1.571127,-7.8145185,0
0.4278645,0.47854686,0
1.9680583,-0.23874094,0
4.500832,-2.9453373,0
4.256695,2.2987096,0
6.56797,-4.6327505,0
-4.1867733,-1.9986455,0
1.6743104,3.1208758,0
-3.618341,7.5842347,0
-4.8987145,-0.97632575,0
6.3931565,2.9221902,0
-3.260999,6.952022,0
-4.521802,-1.4658433,0
4.1116915,-1.5194461,0
0.7043408,-0.20359385,0
-2.835971,4.143116,0
1.76625,-1.0494277,0
2.2537482,-2.5469763,0
0.19978815,-4.028422,0
0.071904175,-4.7116504,0
1.8709444,-4.4866467,0
-3.5412853,3.7084756,0
-0.5288208,7.0622635,0
2.039912,-1.3442388,0
5.887861,-2.1073408,0
-5.075537,-1.2055191,0
4.197849,-0.85896736,0
5.381565,-5.0835514,0
4.0104904,3.7247186,0
0.18180706,0.557288,0
4.482558,0.7077831,0
1.4418515,2.5351288,0
6.1110783,3.0809205,0
-3.45525,-3.0249536,0
-3.3105588,-3.8973632,0
3.424146,-7.3465495,0
6.3265467,-0.19269724,0
-2.2508469,-0.08643698,0
-2.2307284,2.726701,0
4.027806,0.58897674,0
4.055394,4.0301785,0
3.6470675,1.6208478,0
-1.7555357,-1.83935,0
-6.618408,-1.0839999,0
1.9341578,-4.00828,0
-4.3887343,-4.2400928,0
1.2146212,-5.006198,0
2.4617298,5.457912,0
0.32563436,3.0731292,0
-0.15645911,5.104617,0
-2.9212449,-3.6872506,0
2.9499776,0.20493312,0
-0.23226586,0.18627872,0
-1.4598452,8.084893,0
-1.8593677,-0.9443619,0
0.2954943,-1.0531521,0
2.7430727,5.35207,0
1.2888614,-1.6016151,0
3.201603,-0.12279801,0
1.813626,6.1321983,0
0.6022646,-4.233059,0
0.115762904,4.217155,0
-0.9270953,-1.4892615,0
5.122226,3.5056777,0
-0.91584086,4.90239,0
-0.14850034,0.9003896,0
-3.783281,-6.4558353,0
-0.55101115,3.8983507,0
-1.5773675,2.6171029,0
7.2277064,4.563723,0
-3.7736442,3.157395,0
6.212466,-0.25611103,0
6.9282227,0.48961338,0
-3.0574474,0.6046599,0
-1.0442393,-4.169058,0
-3.967768,0.689743,0
2.136855,0.8933424,0
1.1938256,0.19690108,0
-6.209857,-5.1717377,0
4.59231,-3.4961803,0
3.2394288,-2.4143996,0
2.6313481,-1.4096186,0
2.1765518,1.8796548,0
-1.0512903,3.758091,0
-2.8485847,-5.996695,0
-1.9559845,-0.72946787,0
-3.3476746,3.0187907,0
1.3407198,7.2794776,0
-2.210953,-0.20430584,0
0.4231535,0.5713772,0
-1.9458827,-1.1638252,0
-2.310686,2.6668844,0
-7.207769,3.6419234,0
-4.262154,-0.088098265,0
1.8936,0.52377605,0
4.067083,0.33142602,0
0.64490116,2.7053378,0
4.133093,-1.5522938,0
3.15761,2.1675236,0
4.5812054,0.5915526,0
-3.4919057,2.69519,0
-1.034078,4.9137483,0
-1.8216245,-7.505242,0
-6.22313,0.2227268,0
4.4464207,2.2014132,0
0.9787197,-6.5109825,0
2.2679152,0.9549441,0
-2.96716,-2.4827242,0
-1.1527095,-4.134351,0
-0.15062298,-6.91975,0
-1.6405151,-5.41496,0
-0.8738092,4.2855067,0
-3.9750924,-4.761881,0
-0.18962269,1.0442067,0
-3.6108863,1.7202866,0
1.2397827,-2.6203327,0
3.665618,5.7204714,0
-2.838581,-7.8652515,0
1.2235785,2.1182692,0
1.048435,5.8021564,0
1.3353534,-6.2519536,0
-0.19403054,-4.5611553,0
4.7530484,1.546763,0
1.2379229,0.50839543,0
6.501613,1.2687327,0
-2.3133154,-0.61793166,0
5.2480135,-6.1480246,0
-6.3584323,0.4672865,0
2.0918996,3.7908642,0
-6.1674514,-1.8725984,0
5.4029303,0.9286854,0
-2.4093726,7.0110455,0
-1.9973289,1.3876001,0
-8.503385,-0.7002234,0
-0.8539684,3.2768059,0
0.638751,-6.666486,0
-1.1884584,-4.437514,0
3.7467754,0.3017388,0
2.0069516,4.4304748,0
2.8139727,5.2193995,0
-2.640576,-0.97105306,0
